🔬 Generando tabla periódica de palitos...
✅ Generados 3101 átomos

========================================================================================================================
N°,Nombre,Capas,I,O,Longitud,P.Fusion,Desap,Mag,Fuerza,Conduct,React
754,Atom_754,5,18,5,3,2480.7,0,0.00,No,282.0,272.5
755,Atom_755,5,18,6,3,1700.7,0,0.00,No,278.0,300.0
756,Atom_756,5,18,7,3,2416.7,0,0.00,No,274.0,310.0
757,Atom_757,5,18,8,3,888.7,0,0.00,No,270.0,320.0
758,Atom_758,5,18,9,3,2352.7,0,0.00,No,260.0,330.0
759,Atom_759,5,18,10,3,824.7,0,0.00,No,250.0,340.0
760,Atom_760,5,18,11,3,2288.7,0,0.00,No,240.0,350.0
761,Atom_761,5,18,12,3,760.7,0,0.00,No,230.0,360.0
762,Atom_762,5,18,13,3,2224.7,0,0.00,No,220.0,370.0
763,Atom_763,5,18,14,3,696.7,0,0.00,No,210.0,380.0
764,Atom_764,5,18,15,3,2160.7,0,0.00,No,200.0,390.0
765,Atom_765,5,18,16,3,-273.0,0,0.00,No,190.0,400.0
766,Atom_766,5,18,17,3,2096.7,0,0.00,No,180.0,410.0
767,Atom_767,5,18,18,3,-273.0,0,0.00,No,170.0,420.0
768,Atom_768,5,19,0,3,2768.7,0,0.00,No,280.0,255.0
769,Atom_769,5,19,1,3,2736.7,0,0.00,No,287.5,260.5
770,Atom_770,5,19,2,3,2330.7,0,0.00,No,295.0,266.0
771,Atom_771,5,19,3,3,2672.7,0,0.00,No,302.5,274.5
772,Atom_772,5,19,4,3,1892.7,0,0.00,No,310.0,281.0
773,Atom_773,5,19,5,3,2608.7,0,0.00,No,292.0,287.5
774,Atom_774,5,19,6,3,1828.7,0,0.00,No,288.0,315.0
775,Atom_775,5,19,7,3,2544.7,0,0.00,No,284.0,325.0
776,Atom_776,5,19,8,3,1016.7,0,0.00,No,280.0,335.0
777,Atom_777,5,19,9,3,2480.7,0,0.00,No,270.0,345.0
778,Atom_778,5,19,10,3,952.7,0,0.00,No,260.0,355.0
779,Atom_779,5,19,11,3,2416.7,0,0.00,No,250.0,365.0
780,Atom_780,5,19,12,3,888.7,0,0.00,No,240.0,375.0
781,Atom_781,5,19,13,3,2352.7,0,0.00,No,230.0,385.0
782,Atom_782,5,19,14,3,824.7,0,0.00,No,220.0,395.0
783,Atom_783,5,19,15,3,2288.7,0,0.00,No,210.0,405.0
784,Atom_784,5,19,16,3,-273.0,0,0.00,No,200.0,415.0
785,Atom_785,5,19,17,3,2224.7,0,0.00,No,190.0,425.0
786,Atom_786,5,19,18,3,-273.0,0,0.00,No,180.0,435.0
787,Atom_787,5,20,0,3,2896.7,0,0.00,No,290.0,270.0
788,Atom_788,5,20,1,3,2864.7,0,0.00,No,297.5,275.5
789,Atom_789,5,20,2,3,2458.7,0,0.00,No,305.0,281.0
790,Atom_790,5,20,3,3,2800.7,0,0.00,No,312.5,289.5
791,Atom_791,5,20,4,3,2020.7,0,0.00,No,320.0,296.0
792,Atom_792,5,20,5,3,2736.7,0,0.00,No,302.0,302.5
793,Atom_793,5,20,6,3,1956.7,0,0.00,No,298.0,330.0
794,Atom_794,5,20,7,3,2672.7,0,0.00,No,294.0,340.0
795,Atom_795,5,20,8,3,1144.7,0,0.00,No,290.0,350.0
796,Atom_796,5,20,9,3,2608.7,0,0.00,No,280.0,360.0
797,Atom_797,5,20,10,3,1080.7,0,0.00,No,270.0,370.0
798,Atom_798,5,20,11,3,2544.7,0,0.00,No,260.0,380.0
799,Atom_799,5,20,12,3,1016.7,0,0.00,No,250.0,390.0
800,Atom_800,5,20,13,3,2480.7,0,0.00,No,240.0,400.0
801,Atom_801,5,20,14,3,952.7,0,0.00,No,230.0,410.0
802,Atom_802,5,20,15,3,2416.7,0,0.00,No,220.0,420.0
803,Atom_803,5,20,16,3,-273.0,0,0.00,No,210.0,430.0
804,Atom_804,5,20,17,3,2352.7,0,0.00,No,200.0,440.0
805,Atom_805,5,20,18,3,-273.0,0,0.00,No,190.0,450.0
806,Atom_806,5,21,0,3,3024.7,0,0.00,No,300.0,285.0
807,Atom_807,5,21,1,3,2992.7,0,0.00,No,307.5,290.5
808,Atom_808,5,21,2,3,2586.7,0,0.00,No,315.0,296.0
809,Atom_809,5,21,3,3,2928.7,0,0.00,No,322.5,304.5
810,Atom_810,5,21,4,3,2148.7,0,0.00,No,330.0,311.0
811,Atom_811,5,21,5,3,2864.7,0,0.00,No,312.0,317.5
812,Atom_812,5,21,6,3,2084.7,0,0.00,No,308.0,345.0
813,Atom_813,5,21,7,3,2800.7,0,0.00,No,304.0,355.0
814,Atom_814,5,21,8,3,1272.7,0,0.00,No,300.0,365.0
815,Atom_815,5,21,9,3,2736.7,0,0.00,No,290.0,375.0
816,Atom_816,5,21,10,3,1208.7,0,0.00,No,280.0,385.0
817,Atom_817,5,21,11,3,2672.7,0,0.00,No,270.0,395.0
818,Atom_818,5,21,12,3,1144.7,0,0.00,No,260.0,405.0
819,Atom_819,5,21,13,3,2608.7,0,0.00,No,250.0,415.0
820,Atom_820,5,21,14,3,1080.7,0,0.00,No,240.0,425.0
821,Atom_821,5,21,15,3,2544.7,0,0.00,No,230.0,435.0
822,Atom_822,5,21,16,3,-273.0,0,0.00,No,220.0,445.0
823,Atom_823,5,21,17,3,2480.7,0,0.00,No,210.0,455.0
824,Atom_824,5,21,18,3,-273.0,0,0.00,No,200.0,465.0
825,Atom_825,5,22,0,3,3152.7,0,0.00,No,310.0,300.0
826,Atom_826,5,22,1,3,3120.7,0,0.00,No,317.5,305.5
827,Atom_827,5,22,2,3,2714.7,0,0.00,No,325.0,311.0
828,Atom_828,5,22,3,3,3056.7,0,0.00,No,332.5,319.5
829,Atom_829,5,22,4,3,2276.7,0,0.00,No,340.0,326.0
830,Atom_830,5,22,5,3,2992.7,0,0.00,No,322.0,332.5
831,Atom_831,5,22,6,3,2212.7,0,0.00,No,318.0,360.0
832,Atom_832,5,22,7,3,2928.7,0,0.00,No,314.0,370.0
833,Atom_833,5,22,8,3,1400.7,0,0.00,No,310.0,380.0
834,Atom_834,5,22,9,3,2864.7,0,0.00,No,300.0,390.0
835,Atom_835,5,22,10,3,1336.7,0,0.00,No,290.0,400.0
836,Atom_836,5,22,11,3,2800.7,0,0.00,No,280.0,410.0
837,Atom_837,5,22,12,3,1272.7,0,0.00,No,270.0,420.0
838,Atom_838,5,22,13,3,2736.7,0,0.00,No,260.0,430.0
839,Atom_839,5,22,14,3,1208.7,0,0.00,No,250.0,440.0
840,Atom_840,5,22,15,3,2672.7,0,0.00,No,240.0,450.0
841,Atom_841,5,22,16,3,-273.0,0,0.00,No,230.0,460.0
842,Atom_842,5,22,17,3,2608.7,0,0.00,No,220.0,470.0
843,Atom_843,5,22,18,3,-273.0,0,0.00,No,210.0,480.0
844,Atom_844,5,23,0,3,3280.7,0,0.00,No,320.0,315.0
845,Atom_845,5,23,1,3,3248.7,0,0.00,No,327.5,320.5
846,Atom_846,5,23,2,3,2842.7,0,0.00,No,335.0,326.0
847,Atom_847,5,23,3,3,3184.7,0,0.00,No,342.5,334.5
848,Atom_848,5,23,4,3,2404.7,0,0.00,No,350.0,341.0
849,Atom_849,5,23,5,3,3120.7,0,0.00,No,332.0,347.5
850,Atom_850,5,23,6,3,2340.7,0,0.00,No,328.0,375.0
851,Atom_851,5,23,7,3,3056.7,0,0.00,No,324.0,385.0
852,Atom_852,5,23,8,3,1528.7,0,0.00,No,320.0,395.0
853,Atom_853,5,23,9,3,2992.7,0,0.00,No,310.0,405.0
854,Atom_854,5,23,10,3,1464.7,0,0.00,No,300.0,415.0
855,Atom_855,5,23,11,3,2928.7,0,0.00,No,290.0,425.0
856,Atom_856,5,23,12,3,1400.7,0,0.00,No,280.0,435.0
857,Atom_857,5,23,13,3,2864.7,0,0.00,No,270.0,445.0
858,Atom_858,5,23,14,3,1336.7,0,0.00,No,260.0,455.0
859,Atom_859,5,23,15,3,2800.7,0,0.00,No,250.0,465.0
860,Atom_860,5,23,16,3,-223.3,0,0.00,No,240.0,475.0
861,Atom_861,5,23,17,3,2736.7,0,0.00,No,230.0,485.0
862,Atom_862,5,23,18,3,-273.0,0,0.00,No,220.0,495.0
863,Atom_863,5,24,0,3,3408.7,0,0.00,No,330.0,330.0
864,Atom_864,5,24,1,3,3376.7,0,0.00,No,337.5,335.5
865,Atom_865,5,24,2,3,2970.7,0,0.00,No,345.0,341.0
866,Atom_866,5,24,3,3,3312.7,0,0.00,No,352.5,349.5
867,Atom_867,5,24,4,3,2532.7,0,0.00,No,360.0,356.0
868,Atom_868,5,24,5,3,3248.7,0,0.00,No,342.0,362.5
869,Atom_869,5,24,6,3,2468.7,0,0.00,No,338.0,390.0
870,Atom_870,5,24,7,3,3184.7,0,0.00,No,334.0,400.0
871,Atom_871,5,24,8,3,1656.7,0,0.00,No,330.0,410.0
872,Atom_872,5,24,9,3,3120.7,0,0.00,No,320.0,420.0
873,Atom_873,5,24,10,3,1592.7,0,0.00,No,310.0,430.0
874,Atom_874,5,24,11,3,3056.7,0,0.00,No,300.0,440.0
875,Atom_875,5,24,12,3,1528.7,0,0.00,No,290.0,450.0
876,Atom_876,5,24,13,3,2992.7,0,0.00,No,280.0,460.0
877,Atom_877,5,24,14,3,1464.7,0,0.00,No,270.0,470.0
878,Atom_878,5,24,15,3,2928.7,0,0.00,No,260.0,480.0
879,Atom_879,5,24,16,3,-95.3,0,0.00,No,250.0,490.0
880,Atom_880,5,24,17,3,2864.7,0,0.00,No,240.0,500.0
881,Atom_881,5,24,18,3,-159.3,0,0.00,No,230.0,510.0
882,Atom_882,5,25,0,3,3536.7,0,0.00,No,340.0,345.0
883,Atom_883,5,25,1,3,3504.7,0,0.00,No,347.5,350.5
884,Atom_884,5,25,2,3,3098.7,0,0.00,No,355.0,356.0
885,Atom_885,5,25,3,3,3440.7,0,0.00,No,362.5,364.5
886,Atom_886,5,25,4,3,2660.7,0,0.00,No,370.0,371.0
887,Atom_887,5,25,5,3,3376.7,0,0.00,No,352.0,377.5
888,Atom_888,5,25,6,3,2596.7,0,0.00,No,348.0,405.0
889,Atom_889,5,25,7,3,3312.7,0,0.00,No,344.0,415.0
890,Atom_890,5,25,8,3,1784.7,0,0.00,No,340.0,425.0
891,Atom_891,5,25,9,3,3248.7,0,0.00,No,330.0,435.0
892,Atom_892,5,25,10,3,1720.7,0,0.00,No,320.0,445.0
893,Atom_893,5,25,11,3,3184.7,0,0.00,No,310.0,455.0
894,Atom_894,5,25,12,3,1656.7,0,0.00,No,300.0,465.0
895,Atom_895,5,25,13,3,3120.7,0,0.00,No,290.0,475.0
896,Atom_896,5,25,14,3,1592.7,0,0.00,No,280.0,485.0
897,Atom_897,5,25,15,3,3056.7,0,0.00,No,270.0,495.0
898,Atom_898,5,25,16,3,32.7,0,0.00,No,260.0,505.0
899,Atom_899,5,25,17,3,2992.7,0,0.00,No,250.0,515.0
900,Atom_900,5,25,18,3,-31.3,0,0.00,No,240.0,525.0
901,Atom_901,6,0,0,2,409.0,0,0.00,No,72.0,0.0
902,Atom_902,6,0,1,2,377.0,0,0.00,No,77.0,0.0
903,Atom_903,6,0,2,2,-29.0,0,0.00,No,82.0,0.0
904,Atom_904,6,0,3,2,313.0,0,0.00,No,87.0,0.0
905,Atom_905,6,0,4,2,-273.0,0,0.00,No,92.0,0.0
906,Atom_906,6,0,5,2,249.0,0,0.00,No,97.0,0.0
907,Atom_907,6,0,6,2,-273.0,0,0.00,No,102.0,0.0
908,Atom_908,6,0,7,2,185.0,0,0.00,No,85.3,0.0
909,Atom_909,6,0,8,2,-273.0,0,0.00,No,82.7,0.0
910,Atom_910,6,0,9,2,121.0,0,0.00,No,80.0,0.0
911,Atom_911,6,0,10,2,-273.0,0,0.00,No,77.3,0.0
912,Atom_912,6,0,11,2,57.0,0,0.00,No,74.7,0.0
913,Atom_913,6,0,12,2,-273.0,0,0.00,No,72.0,0.0
914,Atom_914,6,0,13,2,-7.0,0,0.00,No,65.3,0.0
915,Atom_915,6,0,14,2,-273.0,0,0.00,No,58.7,0.0
916,Atom_916,6,0,15,2,-71.0,0,0.00,No,52.0,0.0
917,Atom_917,6,0,16,2,-273.0,0,0.00,No,45.3,0.0
918,Atom_918,6,0,17,2,-135.0,0,0.00,No,38.7,0.0
919,Atom_919,6,0,18,2,-273.0,0,0.00,No,32.0,0.0
920,Atom_920,6,0,19,2,-199.0,0,0.00,No,25.3,0.0
921,Atom_921,6,0,20,2,-273.0,0,0.00,No,18.7,0.0
922,Atom_922,6,0,21,2,-263.0,0,0.00,No,12.0,0.0
923,Atom_923,6,0,22,2,-273.0,0,0.00,No,5.3,0.0
924,Atom_924,6,1,0,2,537.0,1,1.96,Si,82.0,185.0
925,Atom_925,6,1,1,2,505.0,1,1.96,Si,87.0,184.7
926,Atom_926,6,1,2,2,99.0,0,0.00,No,92.0,184.3
927,Atom_927,6,1,3,2,441.0,0,0.00,No,97.0,183.0
928,Atom_928,6,1,4,2,-273.0,0,0.00,No,102.0,182.3
929,Atom_929,6,1,5,2,377.0,0,0.00,No,107.0,181.7
930,Atom_930,6,1,6,2,-273.0,0,0.00,No,112.0,195.0
931,Atom_931,6,1,7,2,313.0,0,0.00,No,95.3,196.7
932,Atom_932,6,1,8,2,-273.0,0,0.00,No,92.7,198.3
933,Atom_933,6,1,9,2,249.0,0,0.00,No,90.0,200.0
934,Atom_934,6,1,10,2,-273.0,0,0.00,No,87.3,201.7
935,Atom_935,6,1,11,2,185.0,0,0.00,No,84.7,203.3
936,Atom_936,6,1,12,2,-273.0,0,0.00,No,82.0,205.0
937,Atom_937,6,1,13,2,121.0,0,0.00,No,75.3,206.7
938,Atom_938,6,1,14,2,-273.0,0,0.00,No,68.7,208.3
939,Atom_939,6,1,15,2,57.0,0,0.00,No,62.0,210.0
940,Atom_940,6,1,16,2,-273.0,0,0.00,No,55.3,211.7
941,Atom_941,6,1,17,2,-7.0,0,0.00,No,48.7,213.3
942,Atom_942,6,1,18,2,-273.0,0,0.00,No,42.0,215.0
943,Atom_943,6,1,19,2,-71.0,0,0.00,No,35.3,216.7
944,Atom_944,6,1,20,2,-273.0,0,0.00,No,28.7,218.3
945,Atom_945,6,1,21,2,-135.0,0,0.00,No,22.0,220.0
946,Atom_946,6,1,22,2,-273.0,0,0.00,No,15.3,226.7
947,Atom_947,6,2,0,2,665.0,2,3.92,Si,92.0,150.0
948,Atom_948,6,2,1,2,633.0,2,3.92,Si,97.0,149.7
949,Atom_949,6,2,2,2,227.0,1,1.96,Si,102.0,149.3
950,Atom_950,6,2,3,2,569.0,1,1.96,Si,107.0,148.0
951,Atom_951,6,2,4,2,-211.0,0,0.00,No,112.0,147.3
952,Atom_952,6,2,5,2,505.0,0,0.00,No,117.0,146.7
953,Atom_953,6,2,6,2,-273.0,0,0.00,No,122.0,160.0
954,Atom_954,6,2,7,2,441.0,0,0.00,No,105.3,161.7
955,Atom_955,6,2,8,2,-273.0,0,0.00,No,102.7,163.3
956,Atom_956,6,2,9,2,377.0,0,0.00,No,100.0,165.0
957,Atom_957,6,2,10,2,-273.0,0,0.00,No,97.3,166.7
958,Atom_958,6,2,11,2,313.0,0,0.00,No,94.7,168.3
959,Atom_959,6,2,12,2,-273.0,0,0.00,No,92.0,170.0
960,Atom_960,6,2,13,2,249.0,0,0.00,No,85.3,171.7
961,Atom_961,6,2,14,2,-273.0,0,0.00,No,78.7,173.3
962,Atom_962,6,2,15,2,185.0,0,0.00,No,72.0,175.0
963,Atom_963,6,2,16,2,-273.0,0,0.00,No,65.3,176.7
964,Atom_964,6,2,17,2,121.0,0,0.00,No,58.7,178.3
965,Atom_965,6,2,18,2,-273.0,0,0.00,No,52.0,180.0
966,Atom_966,6,2,19,2,57.0,0,0.00,No,45.3,186.7
967,Atom_967,6,2,20,2,-273.0,0,0.00,No,38.7,193.3
968,Atom_968,6,2,21,2,-7.0,0,0.00,No,32.0,200.0
969,Atom_969,6,2,22,2,-273.0,0,0.00,No,25.3,206.7
970,Atom_970,6,3,0,2,793.0,3,5.87,Si,102.0,115.0
971,Atom_971,6,3,1,2,761.0,3,5.87,Si,107.0,114.7
972,Atom_972,6,3,2,2,355.0,2,3.92,Si,112.0,114.3
973,Atom_973,6,3,3,2,697.0,2,3.92,Si,117.0,113.0
974,Atom_974,6,3,4,2,-83.0,1,1.96,Si,122.0,112.3
975,Atom_975,6,3,5,2,633.0,1,1.96,Si,127.0,111.7
976,Atom_976,6,3,6,2,-147.0,0,0.00,No,132.0,125.0
977,Atom_977,6,3,7,2,569.0,0,0.00,No,115.3,126.7
978,Atom_978,6,3,8,2,-273.0,0,0.00,No,112.7,128.3
979,Atom_979,6,3,9,2,505.0,0,0.00,No,110.0,130.0
980,Atom_980,6,3,10,2,-273.0,0,0.00,No,107.3,131.7
981,Atom_981,6,3,11,2,441.0,0,0.00,No,104.7,133.3
982,Atom_982,6,3,12,2,-273.0,0,0.00,No,102.0,135.0
983,Atom_983,6,3,13,2,377.0,0,0.00,No,95.3,136.7
984,Atom_984,6,3,14,2,-273.0,0,0.00,No,88.7,138.3
985,Atom_985,6,3,15,2,313.0,0,0.00,No,82.0,140.0
986,Atom_986,6,3,16,2,-273.0,0,0.00,No,75.3,146.7
987,Atom_987,6,3,17,2,249.0,0,0.00,No,68.7,153.3
988,Atom_988,6,3,18,2,-273.0,0,0.00,No,62.0,160.0
989,Atom_989,6,3,19,2,185.0,0,0.00,No,55.3,166.7
990,Atom_990,6,3,20,2,-273.0,0,0.00,No,48.7,173.3
991,Atom_991,6,3,21,2,121.0,0,0.00,No,42.0,180.0
992,Atom_992,6,3,22,2,-273.0,0,0.00,No,35.3,186.7
993,Atom_993,6,4,0,2,921.0,4,7.83,Si,112.0,85.0
994,Atom_994,6,4,1,2,889.0,4,7.83,Si,117.0,84.7
995,Atom_995,6,4,2,2,483.0,3,5.87,Si,122.0,84.3
996,Atom_996,6,4,3,2,825.0,3,5.87,Si,127.0,83.0
997,Atom_997,6,4,4,2,45.0,2,3.92,Si,132.0,82.3
998,Atom_998,6,4,5,2,761.0,2,3.92,Si,137.0,81.7
999,Atom_999,6,4,6,2,-19.0,1,1.96,Si,142.0,95.0
1000,Atom_1000,6,4,7,2,697.0,1,1.96,Si,125.3,96.7
1001,Atom_1001,6,4,8,2,-273.0,0,0.00,No,122.7,98.3
1002,Atom_1002,6,4,9,2,633.0,0,0.00,No,120.0,100.0
1003,Atom_1003,6,4,10,2,-273.0,0,0.00,No,117.3,101.7
1004,Atom_1004,6,4,11,2,569.0,0,0.00,No,114.7,103.3
1005,Atom_1005,6,4,12,2,-273.0,0,0.00,No,112.0,105.0
1006,Atom_1006,6,4,13,2,505.0,0,0.00,No,105.3,111.7
1007,Atom_1007,6,4,14,2,-273.0,0,0.00,No,98.7,118.3
1008,Atom_1008,6,4,15,2,441.0,0,0.00,No,92.0,125.0
1009,Atom_1009,6,4,16,2,-273.0,0,0.00,No,85.3,131.7
1010,Atom_1010,6,4,17,2,377.0,0,0.00,No,78.7,138.3
1011,Atom_1011,6,4,18,2,-273.0,0,0.00,No,72.0,145.0
1012,Atom_1012,6,4,19,2,313.0,0,0.00,No,65.3,151.7
1013,Atom_1013,6,4,20,2,-273.0,0,0.00,No,58.7,158.3
1014,Atom_1014,6,4,21,2,249.0,0,0.00,No,52.0,165.0
1015,Atom_1015,6,4,22,2,-273.0,0,0.00,No,45.3,171.7
1016,Atom_1016,6,5,0,2,1049.0,5,9.79,Si,122.0,75.0
1017,Atom_1017,6,5,1,2,1017.0,5,9.79,Si,127.0,74.7
1018,Atom_1018,6,5,2,2,611.0,4,7.83,Si,132.0,74.3
1019,Atom_1019,6,5,3,2,953.0,4,7.83,Si,137.0,73.0
1020,Atom_1020,6,5,4,2,173.0,3,5.87,Si,142.0,72.3
1021,Atom_1021,6,5,5,2,889.0,3,5.87,Si,147.0,71.7
1022,Atom_1022,6,5,6,2,109.0,2,3.92,Si,152.0,85.0
1023,Atom_1023,6,5,7,2,825.0,2,3.92,Si,135.3,86.7
1024,Atom_1024,6,5,8,2,-273.0,1,1.96,Si,132.7,88.3
1025,Atom_1025,6,5,9,2,761.0,1,1.96,Si,130.0,90.0
1026,Atom_1026,6,5,10,2,-273.0,0,0.00,No,127.3,96.7
1027,Atom_1027,6,5,11,2,697.0,0,0.00,No,124.7,103.3
1028,Atom_1028,6,5,12,2,-273.0,0,0.00,No,122.0,110.0
1029,Atom_1029,6,5,13,2,633.0,0,0.00,No,115.3,116.7
1030,Atom_1030,6,5,14,2,-273.0,0,0.00,No,108.7,123.3
1031,Atom_1031,6,5,15,2,569.0,0,0.00,No,102.0,130.0
1032,Atom_1032,6,5,16,2,-273.0,0,0.00,No,95.3,136.7
1033,Atom_1033,6,5,17,2,505.0,0,0.00,No,88.7,143.3
1034,Atom_1034,6,5,18,2,-273.0,0,0.00,No,82.0,150.0
1035,Atom_1035,6,5,19,2,441.0,0,0.00,No,75.3,156.7
1036,Atom_1036,6,5,20,2,-273.0,0,0.00,No,68.7,163.3
1037,Atom_1037,6,5,21,2,377.0,0,0.00,No,62.0,170.0
1038,Atom_1038,6,5,22,2,-273.0,0,0.00,No,55.3,176.7
1039,Atom_1039,6,6,0,2,1177.0,4,7.83,Si,162.0,70.0
1040,Atom_1040,6,6,1,2,1145.0,4,7.83,Si,167.0,69.7
1041,Atom_1041,6,6,2,2,739.0,1,1.96,Si,172.0,69.3
1042,Atom_1042,6,6,3,2,1081.0,0,0.00,No,177.0,68.0
1043,Atom_1043,6,6,4,2,301.0,0,0.00,No,182.0,67.3
1044,Atom_1044,6,6,5,2,1017.0,0,0.00,No,187.0,66.7
1045,Atom_1045,6,6,6,2,237.0,0,0.00,No,192.0,80.0
1046,Atom_1046,6,6,7,2,953.0,0,0.00,No,175.3,86.7
1047,Atom_1047,6,6,8,2,-273.0,0,0.00,No,172.7,93.3
1048,Atom_1048,6,6,9,2,889.0,0,0.00,No,170.0,100.0
1049,Atom_1049,6,6,10,2,-273.0,0,0.00,No,167.3,106.7
1050,Atom_1050,6,6,11,2,825.0,0,0.00,No,164.7,113.3
1051,Atom_1051,6,6,12,2,-273.0,0,0.00,No,162.0,120.0
1052,Atom_1052,6,6,13,2,761.0,0,0.00,No,155.3,126.7
1053,Atom_1053,6,6,14,2,-273.0,0,0.00,No,148.7,133.3
1054,Atom_1054,6,6,15,2,697.0,0,0.00,No,142.0,140.0
1055,Atom_1055,6,6,16,2,-273.0,0,0.00,No,135.3,146.7
1056,Atom_1056,6,6,17,2,633.0,0,0.00,No,128.7,153.3
1057,Atom_1057,6,6,18,2,-273.0,0,0.00,No,122.0,160.0
1058,Atom_1058,6,6,19,2,569.0,0,0.00,No,115.3,166.7
1059,Atom_1059,6,6,20,2,-273.0,0,0.00,No,108.7,173.3
1060,Atom_1060,6,6,21,2,505.0,0,0.00,No,102.0,180.0
1061,Atom_1061,6,6,22,2,-273.0,0,0.00,No,95.3,186.7
1062,Atom_1062,6,7,0,2,1305.0,3,10.57,Si,172.0,70.0
1063,Atom_1063,6,7,1,2,1273.0,3,5.87,Si,177.0,69.7
1064,Atom_1064,6,7,2,2,867.0,0,0.00,No,182.0,69.3
1065,Atom_1065,6,7,3,2,1209.0,0,0.00,No,187.0,68.0
1066,Atom_1066,6,7,4,2,429.0,0,0.00,No,192.0,72.3
1067,Atom_1067,6,7,5,2,1145.0,0,0.00,No,197.0,76.7
1068,Atom_1068,6,7,6,2,365.0,0,0.00,No,202.0,95.0
1069,Atom_1069,6,7,7,2,1081.0,0,0.00,No,185.3,101.7
1070,Atom_1070,6,7,8,2,-273.0,0,0.00,No,182.7,108.3
1071,Atom_1071,6,7,9,2,1017.0,0,0.00,No,180.0,115.0
1072,Atom_1072,6,7,10,2,-273.0,0,0.00,No,177.3,121.7
1073,Atom_1073,6,7,11,2,953.0,0,0.00,No,174.7,128.3
1074,Atom_1074,6,7,12,2,-273.0,0,0.00,No,172.0,135.0
1075,Atom_1075,6,7,13,2,889.0,0,0.00,No,165.3,141.7
1076,Atom_1076,6,7,14,2,-273.0,0,0.00,No,158.7,148.3
1077,Atom_1077,6,7,15,2,825.0,0,0.00,No,152.0,155.0
1078,Atom_1078,6,7,16,2,-273.0,0,0.00,No,145.3,161.7
1079,Atom_1079,6,7,17,2,761.0,0,0.00,No,138.7,168.3
1080,Atom_1080,6,7,18,2,-273.0,0,0.00,No,132.0,175.0
1081,Atom_1081,6,7,19,2,697.0,0,0.00,No,125.3,181.7
1082,Atom_1082,6,7,20,2,-273.0,0,0.00,No,118.7,188.3
1083,Atom_1083,6,7,21,2,633.0,0,0.00,No,112.0,195.0
1084,Atom_1084,6,7,22,2,-273.0,0,0.00,No,105.3,201.7
1085,Atom_1085,6,8,0,2,1433.0,2,7.05,Si,182.0,70.0
1086,Atom_1086,6,8,1,2,1401.0,2,3.92,Si,187.0,74.7
1087,Atom_1087,6,8,2,2,995.0,0,0.00,No,192.0,79.3
1088,Atom_1088,6,8,3,2,1337.0,0,0.00,No,197.0,83.0
1089,Atom_1089,6,8,4,2,557.0,0,0.00,No,202.0,87.3
1090,Atom_1090,6,8,5,2,1273.0,0,0.00,No,207.0,91.7
1091,Atom_1091,6,8,6,2,493.0,0,0.00,No,212.0,110.0
1092,Atom_1092,6,8,7,2,1209.0,0,0.00,No,195.3,116.7
1093,Atom_1093,6,8,8,2,-273.0,0,0.00,No,192.7,123.3
1094,Atom_1094,6,8,9,2,1145.0,0,0.00,No,190.0,130.0
1095,Atom_1095,6,8,10,2,-273.0,0,0.00,No,187.3,136.7
1096,Atom_1096,6,8,11,2,1081.0,0,0.00,No,184.7,143.3
1097,Atom_1097,6,8,12,2,-273.0,0,0.00,No,182.0,150.0
1098,Atom_1098,6,8,13,2,1017.0,0,0.00,No,175.3,156.7
1099,Atom_1099,6,8,14,2,-273.0,0,0.00,No,168.7,163.3
1100,Atom_1100,6,8,15,2,953.0,0,0.00,No,162.0,170.0
1101,Atom_1101,6,8,16,2,-273.0,0,0.00,No,155.3,176.7
1102,Atom_1102,6,8,17,2,889.0,0,0.00,No,148.7,183.3
1103,Atom_1103,6,8,18,2,-273.0,0,0.00,No,142.0,190.0
1104,Atom_1104,6,8,19,2,825.0,0,0.00,No,135.3,196.7
1105,Atom_1105,6,8,20,2,-273.0,0,0.00,No,128.7,203.3
1106,Atom_1106,6,8,21,2,761.0,0,0.00,No,122.0,210.0
1107,Atom_1107,6,8,22,2,-273.0,0,0.00,No,115.3,216.7
1108,Atom_1108,6,9,0,2,1561.0,1,3.52,Si,192.0,85.0
1109,Atom_1109,6,9,1,2,1529.0,1,1.96,Si,197.0,89.7
1110,Atom_1110,6,9,2,2,1123.0,0,0.00,No,202.0,94.3
1111,Atom_1111,6,9,3,2,1465.0,0,0.00,No,207.0,98.0
1112,Atom_1112,6,9,4,2,685.0,0,0.00,No,212.0,102.3
1113,Atom_1113,6,9,5,2,1401.0,0,0.00,No,217.0,106.7
1114,Atom_1114,6,9,6,2,621.0,0,0.00,No,222.0,125.0
1115,Atom_1115,6,9,7,2,1337.0,0,0.00,No,205.3,131.7
1116,Atom_1116,6,9,8,2,-191.0,0,0.00,No,202.7,138.3
1117,Atom_1117,6,9,9,2,1273.0,0,0.00,No,200.0,145.0
1118,Atom_1118,6,9,10,2,-255.0,0,0.00,No,197.3,151.7
1119,Atom_1119,6,9,11,2,1209.0,0,0.00,No,194.7,158.3
1120,Atom_1120,6,9,12,2,-273.0,0,0.00,No,192.0,165.0
1121,Atom_1121,6,9,13,2,1145.0,0,0.00,No,185.3,171.7
1122,Atom_1122,6,9,14,2,-273.0,0,0.00,No,178.7,178.3
1123,Atom_1123,6,9,15,2,1081.0,0,0.00,No,172.0,185.0
1124,Atom_1124,6,9,16,2,-273.0,0,0.00,No,165.3,191.7
